info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/87 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/88 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/89 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 15% building 49/89 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 50/89 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 53/95 modules 42 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
